Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkRead
    TkTrue

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> assign body
Rule 4     body -> gfor body
Rule 5     body -> gprint body
Rule 6     body -> gprintln body
Rule 7     body -> empty
Rule 8     start -> declaration start
Rule 9     start -> body
Rule 10    empty -> <empty>
Rule 11    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 12    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 13    listaid -> TkId TkComma listaid
Rule 14    listaid -> TkId
Rule 15    tipo -> TkInt
Rule 16    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 17    assign -> TkId TkAsig expression TkSemiColon
Rule 18    assign -> TkId TkAsig strexp TkSemiColon
Rule 19    assign -> TkId TkAsig array TkSemiColon
Rule 20    array -> TkOBracket inarray TkCBracket
Rule 21    array -> TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 22    inarray -> TkNum TkComma inarray
Rule 23    inarray -> TkNum
Rule 24    strexp -> TkString TkConcat strexp
Rule 25    strexp -> TkString
Rule 26    expression -> expression TkPlus expression
Rule 27    expression -> expression TkMinus expression
Rule 28    expression -> expression TkMult expression
Rule 29    expression -> expression TkDiv expression
Rule 30    expression -> expression TkMod expression
Rule 31    expression -> expression TkLess expression
Rule 32    expression -> expression TkLeq expression
Rule 33    expression -> expression TkGeq expression
Rule 34    expression -> expression TkGreater expression
Rule 35    expression -> TkOpenPar expression TkClosePar
Rule 36    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 37    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 38    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 39    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 40    expression -> TkNum
Rule 41    expression -> TkId
Rule 42    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
Rule 43    gprint -> TkPrint strprint TkSemiColon
Rule 44    gprintln -> TkPrintln strprint TkSemiColon
Rule 45    strprint -> TkString TkConcat strprint
Rule 46    strprint -> TkId TkConcat strprint
Rule 47    strprint -> TkString
Rule 48    strprint -> TkId

Terminals, with rules where they appear

TkAnd                : 
TkArray              : 16
TkArrow              : 42
TkAsig               : 17 18 19
TkAtoi               : 39
TkCBlock             : 1 2
TkCBracket           : 16 20 21
TkClosePar           : 35 36 37 38 39
TkComma              : 12 13 22
TkConcat             : 24 45 46
TkDeclare            : 1
TkDiv                : 29
TkDo                 : 
TkEqual              : 
TkFalse              : 
TkFi                 : 
TkFor                : 42
TkGeq                : 33
TkGreater            : 34
TkGuard              : 
TkId                 : 11 12 13 14 17 18 19 36 37 38 39 41 42 46 48
TkIf                 : 
TkIn                 : 42
TkInt                : 15
TkLeq                : 32
TkLess               : 31
TkMax                : 37
TkMin                : 38
TkMinus              : 27
TkMod                : 30
TkMult               : 28
TkNEqual             : 
TkNot                : 
TkNum                : 16 16 21 21 22 23 40
TkOBlock             : 1 2
TkOBracket           : 16 20 21
TkOd                 : 
TkOpenPar            : 35 36 37 38 39
TkOr                 : 
TkPlus               : 26
TkPrint              : 43
TkPrintln            : 44
TkRead               : 
TkRof                : 42
TkSemiColon          : 11 12 17 18 19 42 43 44
TkSize               : 36
