Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkTrue

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> assign body
Rule 4     body -> gfor body
Rule 5     body -> gprint body
Rule 6     body -> gprintln body
Rule 7     body -> read body
Rule 8     body -> empty
Rule 9     start -> declaration start
Rule 10    start -> body
Rule 11    empty -> <empty>
Rule 12    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 13    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 14    listaid -> TkId TkComma listaid
Rule 15    listaid -> TkId
Rule 16    tipo -> TkInt
Rule 17    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 18    assign -> TkId TkAsig expression TkSemiColon
Rule 19    assign -> TkId TkAsig strexp TkSemiColon
Rule 20    assign -> TkId TkAsig array TkSemiColon
Rule 21    array -> TkOBracket inarray TkCBracket
Rule 22    array -> TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 23    inarray -> TkNum TkComma inarray
Rule 24    inarray -> TkNum
Rule 25    strexp -> TkString TkConcat strexp
Rule 26    strexp -> TkString
Rule 27    expression -> expression TkPlus expression
Rule 28    expression -> expression TkMinus expression
Rule 29    expression -> expression TkMult expression
Rule 30    expression -> expression TkDiv expression
Rule 31    expression -> expression TkMod expression
Rule 32    expression -> expression TkLess expression
Rule 33    expression -> expression TkLeq expression
Rule 34    expression -> expression TkGeq expression
Rule 35    expression -> expression TkGreater expression
Rule 36    expression -> TkOpenPar expression TkClosePar
Rule 37    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 38    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 39    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 40    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 41    expression -> TkNum
Rule 42    expression -> TkId
Rule 43    read -> TkRead TkId TkSemiColon
Rule 44    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
Rule 45    gprint -> TkPrint strprint TkSemiColon
Rule 46    gprintln -> TkPrintln strprint TkSemiColon
Rule 47    strprint -> TkString TkConcat strprint
Rule 48    strprint -> TkId TkConcat strprint
Rule 49    strprint -> TkString
Rule 50    strprint -> TkId

Terminals, with rules where they appear

TkAnd                : 
TkArray              : 17
TkArrow              : 44
TkAsig               : 18 19 20
TkAtoi               : 40
TkCBlock             : 1 2
TkCBracket           : 17 21 22
TkClosePar           : 36 37 38 39 40
TkComma              : 13 14 23
TkConcat             : 25 47 48
TkDeclare            : 1
TkDiv                : 30
TkDo                 : 
TkEqual              : 
TkFalse              : 
TkFi                 : 
TkFor                : 44
TkGeq                : 34
TkGreater            : 35
TkGuard              : 
TkId                 : 12 13 14 15 18 19 20 37 38 39 40 42 43 44 48 50
TkIf                 : 
TkIn                 : 44
TkInt                : 16
TkLeq                : 33
TkLess               : 32
TkMax                : 38
TkMin                : 39
TkMinus              : 28
TkMod                : 31
TkMult               : 29
TkNEqual             : 
TkNot                : 
TkNum                : 17 17 22 22 23 24 41
TkOBlock             : 1 2
TkOBracket           : 17 21 22
TkOd                 : 
TkOpenPar            : 36 37 38 39 40
TkOr                 : 
TkPlus               : 27
TkPrint              : 45
TkPrintln            : 46
TkRead               : 43
TkRof                : 44
