Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> assign body
Rule 4     body -> gfor body
Rule 5     body -> gprint body
Rule 6     body -> gprintln body
Rule 7     body -> read body
Rule 8     body -> gdo body
Rule 9     body -> empty
Rule 10    start -> declaration start
Rule 11    start -> body
Rule 12    empty -> <empty>
Rule 13    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 14    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 15    listaid -> TkId TkComma listaid
Rule 16    listaid -> TkId
Rule 17    tipo -> TkInt
Rule 18    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 19    assign -> TkId TkAsig expression TkSemiColon
Rule 20    assign -> TkId TkAsig strexp TkSemiColon
Rule 21    assign -> TkId TkAsig array TkSemiColon
Rule 22    array -> TkOBracket inarray TkCBracket
Rule 23    array -> TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 24    inarray -> TkNum TkComma inarray
Rule 25    inarray -> TkNum
Rule 26    strexp -> TkString TkConcat strexp
Rule 27    strexp -> TkString
Rule 28    expression -> expression TkPlus expression
Rule 29    expression -> expression TkMinus expression
Rule 30    expression -> expression TkMult expression
Rule 31    expression -> expression TkDiv expression
Rule 32    expression -> expression TkMod expression
Rule 33    expression -> TkOpenPar expression TkClosePar
Rule 34    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 35    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 36    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 37    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 38    expression -> TkNum
Rule 39    expression -> TkId
Rule 40    boolean -> expression TkLess expression
Rule 41    boolean -> expression TkLeq expression
Rule 42    boolean -> expression TkGeq expression
Rule 43    boolean -> expression TkGreater expression
Rule 44    boolean -> boolean TkOr boolean
Rule 45    boolean -> boolean TkAnd boolean
Rule 46    boolean -> expression TkEqual expression
Rule 47    boolean -> expression TkEqual boolean
Rule 48    boolean -> boolean TkEqual expression
Rule 49    boolean -> boolean TkEqual boolean
Rule 50    boolean -> expression TkNEqual expression
Rule 51    boolean -> expression TkNEqual boolean
Rule 52    boolean -> boolean TkNEqual expression
Rule 53    boolean -> boolean TkNEqual boolean
Rule 54    boolean -> TkTrue
Rule 55    boolean -> TkFalse
Rule 56    boolean -> TkNot boolean
Rule 57    read -> TkRead TkId TkSemiColon
Rule 58    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
Rule 59    gdo -> TkDo boolean TkArrow block TkOd TkSemiColon
Rule 60    gprint -> TkPrint strprint TkSemiColon
Rule 61    gprintln -> TkPrintln strprint TkSemiColon
Rule 62    strprint -> TkString TkConcat strprint
Rule 63    strprint -> TkId TkConcat strprint
Rule 64    strprint -> TkString
Rule 65    strprint -> TkId

Terminals, with rules where they appear

TkAnd                : 45
TkArray              : 18
TkArrow              : 58 59
TkAsig               : 19 20 21
TkAtoi               : 37
TkCBlock             : 1 2
TkCBracket           : 18 22 23
TkClosePar           : 33 34 35 36 37
TkComma              : 14 15 24
TkConcat             : 26 62 63
TkDeclare            : 1
TkDiv                : 31
TkDo                 : 59
TkEqual              : 46 47 48 49
TkFalse              : 55
TkFi                 : 
TkFor                : 58
TkGeq                : 42
TkGreater            : 43
TkGuard              : 
