Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkArray
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkRead
    TkTrue

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> assign body
Rule 4     body -> gfor body
Rule 5     body -> gprint body
Rule 6     body -> gprintln body
Rule 7     body -> empty
Rule 8     start -> declaration start
Rule 9     start -> body
Rule 10    empty -> <empty>
Rule 11    declaration -> TkId TkTwoPoints TkInt TkSemiColon
Rule 12    declaration -> TkId TkComma lista TkTwoPoints TkInt TkSemiColon
Rule 13    lista -> TkId TkComma lista
Rule 14    lista -> TkId
Rule 15    assign -> TkId TkAsig expression TkSemiColon
Rule 16    assign -> TkId TkAsig strexp TkSemiColon
Rule 17    assign -> TkId TkAsig array TkSemiColon
Rule 18    array -> TkOBracket inarray TkCBracket
Rule 19    array -> TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 20    inarray -> TkNum TkComma inarray
Rule 21    inarray -> TkNum
Rule 22    strexp -> TkString TkConcat strexp
Rule 23    strexp -> TkString
Rule 24    expression -> expression TkPlus expression
Rule 25    expression -> expression TkMinus expression
Rule 26    expression -> expression TkMult expression
Rule 27    expression -> expression TkDiv expression
Rule 28    expression -> expression TkMod expression
Rule 29    expression -> expression TkLess expression
Rule 30    expression -> expression TkLeq expression
Rule 31    expression -> expression TkGeq expression
Rule 32    expression -> expression TkGreater expression
Rule 33    expression -> TkOpenPar expression TkClosePar
Rule 34    expression -> TkSize TkOpenPar array TkClosePar
Rule 35    expression -> TkMax TkOpenPar array TkClosePar
Rule 36    expression -> TkMin TkOpenPar array TkClosePar
Rule 37    expression -> TkAtoi TkOpenPar array TkClosePar
Rule 38    expression -> TkNum
Rule 39    expression -> TkId
Rule 40    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
Rule 41    gprint -> TkPrint strprint TkSemiColon
Rule 42    gprintln -> TkPrintln strprint TkSemiColon
Rule 43    strprint -> TkString TkConcat strprint
Rule 44    strprint -> TkId TkConcat strprint
Rule 45    strprint -> TkString
Rule 46    strprint -> TkId

Terminals, with rules where they appear

TkAnd                : 
TkArray              : 
TkArrow              : 40
TkAsig               : 15 16 17
TkAtoi               : 37
TkCBlock             : 1 2
TkCBracket           : 18 19
TkClosePar           : 33 34 35 36 37
TkComma              : 12 13 20
TkConcat             : 22 43 44
TkDeclare            : 1
TkDiv                : 27
TkDo                 : 
TkEqual              : 
TkFalse              : 
TkFi                 : 
TkFor                : 40
TkGeq                : 31
TkGreater            : 32
TkGuard              : 
TkId                 : 11 12 13 14 15 16 17 39 40 44 46
TkIf                 : 
TkIn                 : 40
TkInt                : 11 12
TkLeq                : 30
TkLess               : 29
TkMax                : 35
TkMin                : 36
TkMinus              : 25
TkMod                : 28
TkMult               : 26
TkNEqual             : 
TkNot                : 
TkNum                : 19 19 20 21 38
TkOBlock             : 1 2
TkOBracket           : 18 19
TkOd                 : 
TkOpenPar            : 33 34 35 36 37
TkOr                 : 
TkPlus               : 24
TkPrint              : 41
TkPrintln            : 42
TkRead               : 
TkRof                : 40
TkSemiColon          : 11 12 15 16 17 40 41 42
TkSize               : 34
TkSoForth            : 19
TkString             : 22 23 43 45
TkTo                 : 40
TkTrue               : 
TkTwoPoints          : 11 12
error                : 

Nonterminals, with rules where they appear

